Read 5.0% of 400000 rowsRead 7.5% of 400000 rowsRead 10.0% of 400000 rowsRead 12.5% of 400000 rowsRead 15.0% of 400000 rowsRead 17.5% of 400000 rowsRead 20.0% of 400000 rowsRead 22.5% of 400000 rowsRead 25.0% of 400000 rowsRead 27.5% of 400000 rowsRead 30.0% of 400000 rowsRead 32.5% of 400000 rowsRead 35.0% of 400000 rowsRead 37.5% of 400000 rowsRead 40.0% of 400000 rowsRead 42.5% of 400000 rowsRead 45.0% of 400000 rowsRead 47.5% of 400000 rowsRead 50.0% of 400000 rowsRead 52.5% of 400000 rowsRead 55.0% of 400000 rowsRead 57.5% of 400000 rowsRead 60.0% of 400000 rowsRead 62.5% of 400000 rowsRead 65.0% of 400000 rowsRead 67.5% of 400000 rowsRead 70.0% of 400000 rowsRead 72.5% of 400000 rowsRead 75.0% of 400000 rowsRead 77.5% of 400000 rowsRead 80.0% of 400000 rowsRead 82.5% of 400000 rowsRead 85.0% of 400000 rowsRead 87.5% of 400000 rowsRead 90.0% of 400000 rowsRead 92.5% of 400000 rowsRead 95.0% of 400000 rowsRead 97.5% of 400000 rowsRead 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[2]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[6]	train-error:0.547697770196543	test-error:0.577343009243445
[8]	train-error:0.547697770196543	test-error:0.577343009243445
[10]	train-error:0.547697770196543	test-error:0.577343009243445
[12]	train-error:0.547697770196543	test-error:0.577343009243445
[14]	train-error:0.547697770196543	test-error:0.577343009243445
[16]	train-error:0.547697770196543	test-error:0.577343009243445
[18]	train-error:0.547697770196543	test-error:0.577343009243445
[20]	train-error:0.547697770196543	test-error:0.577343009243445
[22]	train-error:0.547697770196543	test-error:0.577343009243445
[24]	train-error:0.547697770196543	test-error:0.577343009243445
[26]	train-error:0.547697770196543	test-error:0.577343009243445
[28]	train-error:0.527023750123448	test-error:0.577343009243445
[30]	train-error:0.547697770196543	test-error:0.577343009243445
[32]	train-error:0.547697770196543	test-error:0.577343009243445
[34]	train-error:0.527023750123448	test-error:0.577343009243445
[36]	train-error:0.527023750123448	test-error:0.577343009243445
[38]	train-error:0.527023750123448	test-error:0.577343009243445
[40]	train-error:0.527023750123448	test-error:0.577343009243445
[42]	train-error:0.527023750123448	test-error:0.577343009243445
[44]	train-error:0.527023750123448	test-error:0.577343009243445
[46]	train-error:0.527023750123448	test-error:0.577343009243445
[48]	train-error:0.527023750123448	test-error:0.577343009243445
[50]	train-error:0.527023750123448	test-error:0.577343009243445
[52]	train-error:0.527023750123448	test-error:0.577343009243445
[54]	train-error:0.527023750123448	test-error:0.577343009243445
[56]	train-error:0.527023750123448	test-error:0.577343009243445
[58]	train-error:0.527023750123448	test-error:0.577343009243445
[60]	train-error:0.527023750123448	test-error:0.577343009243445
[62]	train-error:0.527023750123448	test-error:0.577343009243445
[64]	train-error:0.547697770196543	test-error:0.577343009243445
[66]	train-error:0.547697770196543	test-error:0.577343009243445
[68]	train-error:0.547697770196543	test-error:0.547710160202345
[70]	train-error:0.547697770196543	test-error:0.547710160202345
[72]	train-error:0.547697770196543	test-error:0.547710160202345
[74]	train-error:0.547697770196543	test-error:0.547710160202345
[76]	train-error:0.512941455281008	test-error:0.588317333143982
[78]	train-error:0.512941455281008	test-error:0.588317333143982
[80]	train-error:0.512941455281008	test-error:0.588317333143982
[82]	train-error:0.512941455281008	test-error:0.588317333143982
[84]	train-error:0.512941455281008	test-error:0.588317333143982
[86]	train-error:0.512941455281008	test-error:0.588317333143982
[88]	train-error:0.512941455281008	test-error:0.588317333143982
[90]	train-error:0.512941455281008	test-error:0.588317333143982
[92]	train-error:0.512941455281008	test-error:0.588317333143982
